,Time,Speed,Distance,X,Y,Z
80,0 days 00:00:10.099000,122,871.1103784599331,-616,8013,1917
81,0 days 00:00:10.271000,116,876.63,-598,8077,1917
82,0 days 00:00:10.318000,111,878.0644363294355,-594,8092,1918
83,0 days 00:00:10.431000,107,881.3855555555556,-583,8119,1918
84,0 days 00:00:10.578000,102,885.4830653100574,-570,8149,1918
85,0 days 00:00:10.711000,98,889.0077777777777,-552,8179,1917
86,0 days 00:00:10.739000,94,889.7312433811342,-549,8186,1918
87,0 days 00:00:10.951000,90,895.0077777777777,-517,8228,1918
88,0 days 00:00:11.019000,87,896.6316179877085,-507,8240,1919
89,0 days 00:00:11.238000,85,901.6659828853246,-469,8271,1919
90,0 days 00:00:11.311000,83,903.3077777777777,-455,8279,1919
91,0 days 00:00:11.458000,81,906.5759606650663,-426,8293,1920
92,0 days 00:00:11.471000,80,906.8633333333332,-423,8294,1920
93,0 days 00:00:11.619000,79,910.1139768828513,-392,8304,1920
94,0 days 00:00:11.631000,79,910.3744444444443,-389,8304,1919
95,0 days 00:00:11.819000,78,914.3981625633654,-347,8313,1920
96,0 days 00:00:11.912000,78,916.4627777777777,-327,8315,1920
97,0 days 00:00:12.139000,81,921.9170837790145,-275,8328,1920
98,0 days 00:00:12.359000,84,927.2984732444523,-211,8362,1920
99,0 days 00:00:12.392000,87,928.0627777777777,-204,8366,1920
100,0 days 00:00:12.552000,80,931.6183333333332,-184,8384,1920
101,0 days 00:00:12.739000,77,935.5347769145746,-174,8407,1921
102,0 days 00:00:12.792000,75,936.6183333333332,-170,8415,1921
103,0 days 00:00:12.952000,73,939.8627777777776,-157,8448,1921
104,0 days 00:00:12.999000,73,940.8256267605452,-155,8458,1922
105,0 days 00:00:13.078000,74,942.4596259298578,-151,8475,1922
106,0 days 00:00:13.232000,75,945.696111111111,-144,8520,1922
107,0 days 00:00:13.398000,76,949.2545764048006,-141,8568,1923
108,0 days 00:00:13.552000,78,952.6294444444444,-140,8591,1923
109,0 days 00:00:13.719000,80,956.3860043501338,-142,8613,1923
110,0 days 00:00:13.792000,82,958.0961111111111,-143,8626,1922
111,0 days 00:00:13.958000,86,962.1886134499914,-148,8669,1923
112,0 days 00:00:14.072000,91,965.1738888888889,-154,8707,1923
113,0 days 00:00:14.259000,97,970.3985367528492,-168,8768,1924
114,0 days 00:00:14.352000,103,973.185,-171,8785,1924
115,0 days 00:00:14.478000,110,977.18422311035,-177,8808,1924
116,0 days 00:00:14.632000,118,982.3627777777778,-189,8855,1924
117,0 days 00:00:14.799000,123,988.2628965403072,-206,8916,1925
118,0 days 00:00:14.832000,128,989.4738888888888,-209,8926,1925
119,0 days 00:00:14.999000,133,995.8686862397674,-224,8979,1925
120,0 days 00:00:15.032000,139,997.1961111111111,-227,8990,1924
121,0 days 00:00:15.179000,146,1003.3883886315123,-242,9048,1925
122,0 days 00:00:15.340000,153,1010.658400026462,-260,9120,1925
123,0 days 00:00:15.512000,161,1018.6627777777777,-284,9216,1925
124,0 days 00:00:15.712000,171,1028.1627777777778,-311,9323,1926
125,0 days 00:00:15.719000,172,1028.496805993271,-312,9326,1927
126,0 days 00:00:15.872000,174,1035.8961111111112,-323,9371,1926
127,0 days 00:00:15.999000,181,1042.4675121894718,-332,9412,1927
128,0 days 00:00:16.072000,188,1046.3405555555557,-339,9444,1927
129,0 days 00:00:16.219000,190,1054.1952233780203,-356,9526,1928
130,0 days 00:00:16.440000,193,1066.2460618161426,-380,9656,1929
131,0 days 00:00:16.511000,196,1070.2416666666668,-385,9691,1929
132,0 days 00:00:16.599000,203,1075.2830138924842,-392,9733,1929
133,0 days 00:00:16.751000,210,1084.2416666666668,-403,9814,1929
134,0 days 00:00:16.838000,215,1089.5279275853495,-409,9872,1930
135,0 days 00:00:16.951000,220,1096.463888888889,-415,9963,1930
136,0 days 00:00:17.111000,220,1106.2416666666668,-422,10098,1930
137,0 days 00:00:17.118000,224,1106.6761863766887,-423,10104,1931
138,0 days 00:00:17.311000,229,1118.963888888889,-426,10213,1931
139,0 days 00:00:17.519000,233,1132.779230359283,-427,10311,1932
140,0 days 00:00:17.678000,238,1143.6374055199608,-427,10405,1933
141,0 days 00:00:17.751000,243,1148.663888888889,-426,10453,1933
142,0 days 00:00:17.918000,246,1160.2598948884483,-424,10567,1934
143,0 days 00:00:18.159000,249,1177.2007862476942,-418,10734,1934
144,0 days 00:00:18.191000,252,1179.4638888888892,-415,10770,1934
145,0 days 00:00:18.339000,254,1189.9825385848721,-403,10961,1935
146,0 days 00:00:18.351000,256,1190.841666666667,-402,10972,1935
147,0 days 00:00:18.592000,261,1208.314166666667,-393,11069,1935
148,0 days 00:00:18.679000,263,1214.6998352615647,-390,11105,1936
149,0 days 00:00:18.752000,265,1220.0919444444448,-385,11149,1936
150,0 days 00:00:18.899000,267,1231.056166758704,-372,11266,1936
151,0 days 00:00:19.112000,270,1247.0919444444448,-348,11433,1936
152,0 days 00:00:19.259000,271,1258.1762454708228,-329,11547,1936
153,0 days 00:00:19.312000,272,1262.203055555556,-321,11587,1935
154,0 days 00:00:19.459000,275,1273.4979389569976,-297,11696,1936
155,0 days 00:00:19.592000,278,1283.8252777777782,-274,11790,1936
156,0 days 00:00:19.678000,280,1290.5339857758786,-255,11860,1937
157,0 days 00:00:19.872000,282,1305.7586111111113,-196,12047,1937
158,0 days 00:00:19.878000,283,1306.231541717631,-195,12053,1937
159,0 days 00:00:20.072000,285,1321.5919444444448,-148,12181,1936
160,0 days 00:00:20.232000,287,1334.3475000000003,-110,12270,1935
161,0 days 00:00:20.259000,287,1336.4986855850589,-103,12288,1936
162,0 days 00:00:20.392000,287,1347.1030555555558,-59,12383,1936
163,0 days 00:00:20.419000,289,1349.267242725457,-50,12404,1937
164,0 days 00:00:20.672000,291,1369.736388888889,44,12586,1937
165,0 days 00:00:20.699000,292,1371.9338520641752,54,12604,1937
166,0 days 00:00:20.919000,293,1389.915022421552,148,12757,1936
167,0 days 00:00:21.079000,294,1403.070856487992,269,12932,1936
168,0 days 00:00:21.112000,295,1405.7919444444447,293,12964,1936
169,0 days 00:00:21.352000,298,1425.6586111111112,438,13137,1937
170,0 days 00:00:21.559000,299,1442.892813447368,529,13230,1938
171,0 days 00:00:21.672000,300,1452.325277777778,567,13268,1938
172,0 days 00:00:21.819000,300,1464.612309016569,626,13322,1938
173,0 days 00:00:21.872000,301,1469.0475000000001,656,13348,1937
174,0 days 00:00:22.019000,301,1481.3642377951298,753,13432,1938
175,0 days 00:00:22.152000,302,1492.5363888888892,828,13494,1938
176,0 days 00:00:22.392000,304,1512.803055555556,1002,13617,1938
177,0 days 00:00:22.399000,305,1513.3975105299264,1010,13623,1939
178,0 days 00:00:22.579000,306,1528.7468992621866,1241,13767,1941
179,0 days 00:00:22.632000,307,1533.2697222222225,1291,13797,1941
180,0 days 00:00:22.832000,307,1550.325277777778,1374,13842,1942
181,0 days 00:00:23,307,1564.7148323145382,1453,13879,1942
182,0 days 00:00:23.059000,308,1569.7847412387869,1499,13901,1942
183,0 days 00:00:23.151000,309,1577.706111111111,1592,13942,1942
184,0 days 00:00:23.378000,310,1597.3163102282238,1865,14052,1945
185,0 days 00:00:23.391000,311,1598.4394444444447,1876,14056,1945
186,0 days 00:00:23.711000,311,1626.083888888889,2056,14112,1946
187,0 days 00:00:23.779000,312,1631.979113374609,2097,14123,1947
188,0 days 00:00:23.991000,313,1650.4283333333335,2271,14167,1948
189,0 days 00:00:24.039000,314,1654.622291167886,2331,14180,1949
190,0 days 00:00:24.198000,315,1668.5598887896563,2572,14226,1951
191,0 days 00:00:24.431000,316,1689.0505555555555,2793,14263,1952
192,0 days 00:00:24.659000,316,1709.118646562939,2920,14280,1954
193,0 days 00:00:24.791000,317,1720.7505555555556,2996,14290,1954
194,0 days 00:00:24.939000,317,1733.8078277931634,3095,14302,1955
195,0 days 00:00:25.072000,318,1745.5722222222225,3203,14313,1955
196,0 days 00:00:25.219000,319,1758.625154994981,3341,14327,1957
197,0 days 00:00:25.352000,320,1770.4611111111112,3475,14338,1957
198,0 days 00:00:25.399000,320,1774.6456939509817,3518,14342,1958
199,0 days 00:00:25.672000,321,1798.9944444444445,3722,14357,1960
200,0 days 00:00:25.719000,321,1803.2009314871473,3784,14363,1961
201,0 days 00:00:25.878000,322,1817.465299022468,4052,14387,1963
202,0 days 00:00:25.952000,323,1824.1166666666668,4150,14395,1963
203,0 days 00:00:26.152000,324,1842.1166666666668,4282,14405,1964
204,0 days 00:00:26.352000,324,1860.1166666666668,4375,14411,1964
205,0 days 00:00:26.379000,325,1862.5556518997519,4393,14413,1965
206,0 days 00:00:26.718000,326,1893.3636027545328,4680,14433,1966
207,0 days 00:00:26.792000,327,1900.0833333333335,4746,14436,1966
208,0 days 00:00:26.939000,326,1913.4012289652524,4879,14444,1967
209,0 days 00:00:26.992000,326,1918.1944444444446,4927,14446,1967
210,0 days 00:00:27.059000,325,1924.248064826201,4988,14450,1967
211,0 days 00:00:27.152000,325,1932.6388888888891,5072,14453,1966
212,0 days 00:00:27.258000,324,1942.1832328924966,5168,14458,1967
213,0 days 00:00:27.392000,324,1954.2388888888893,5288,14462,1967
214,0 days 00:00:27.592000,324,1972.2388888888893,5467,14469,1967
215,0 days 00:00:27.619000,323,1974.6605604584256,5492,14471,1967
216,0 days 00:00:27.752000,322,1986.5500000000004,5613,14476,1966
217,0 days 00:00:27.838000,318,1994.202034200402,5688,14480,1967
218,0 days 00:00:27.912000,314,2000.505555555556,5746,14482,1967
219,0 days 00:00:28.039000,289,2010.2335679605603,5854,14486,1967
220,0 days 00:00:28.152000,264,2018.1055555555558,5986,14490,1966
221,0 days 00:00:28.239000,248,2023.8794383153422,6082,14494,1966
222,0 days 00:00:28.352000,232,2030.9944444444448,6163,14496,1965
223,0 days 00:00:28.592000,204,2044.594444444445,6228,14498,1966
224,0 days 00:00:28.680000,187,2049.0469907819593,6269,14501,1966
225,0 days 00:00:28.872000,171,2057.894444444445,6397,14508,1965
226,0 days 00:00:28.879000,158,2058.200052419697,6402,14509,1965
227,0 days 00:00:29.192000,146,2070.8722222222227,6540,14529,1965
228,0 days 00:00:29.259000,140,2073.4278974297113,6559,14533,1965
229,0 days 00:00:29.472000,134,2081.294444444445,6602,14543,1964
230,0 days 00:00:29.559000,130,2084.4171369399332,6623,14550,1964
231,0 days 00:00:29.711000,127,2089.725833333334,6671,14565,1963
232,0 days 00:00:29.819000,123,2093.354832720206,6708,14579,1964
233,0 days 00:00:30.118000,120,2102.968492809072,6792,14622,1964
234,0 days 00:00:30.151000,117,2104.025833333334,6800,14627,1963
235,0 days 00:00:30.299000,116,2108.7772396923165,6840,14658,1962
236,0 days 00:00:30.431000,115,2112.9702777777784,6879,14705,1962
237,0 days 00:00:30.478000,114,2114.4412614076377,6892,14724,1963
238,0 days 00:00:30.711000,113,2121.759166666667,6935,14806,1962
239,0 days 00:00:30.919000,118,2128.8455534062914,6963,14867,1961
240,0 days 00:00:30.951000,123,2129.959166666667,6967,14874,1960
241,0 days 00:00:31.351000,127,2144.0702777777783,7038,14953,1960
242,0 days 00:00:31.378000,128,2145.030744808832,7045,14959,1961
243,0 days 00:00:31.591000,129,2152.670277777778,7102,15000,1961
244,0 days 00:00:31.679000,131,2155.89814891366,7128,15017,1961
245,0 days 00:00:31.752000,133,2158.618333333334,7149,15029,1960
246,0 days 00:00:31.898000,136,2164.1936436901233,7195,15052,1961
247,0 days 00:00:31.992000,140,2167.9516666666673,7228,15066,1961
248,0 days 00:00:32.098000,146,2172.397486135694,7268,15082,1961
249,0 days 00:00:32.319000,152,2182.2448371214323,7356,15108,1960
250,0 days 00:00:32.352000,158,2183.7516666666675,7369,15111,1959
251,0 days 00:00:32.579000,164,2194.3800010940045,7469,15134,1959
252,0 days 00:00:32.632000,170,2196.9738888888896,7490,15138,1958
253,0 days 00:00:32.738000,176,2202.3180219624073,7544,15148,1959
254,0 days 00:00:32.938000,182,2212.865507944986,7713,15178,1958
255,0 days 00:00:33.032000,188,2217.8627777777783,7763,15186,1957
256,0 days 00:00:33.232000,193,2228.5850000000005,7801,15193,1957
257,0 days 00:00:33.339000,199,2234.5604146984906,7849,15206,1957
258,0 days 00:00:33.552000,206,2246.8961111111116,8023,15255,1955
259,0 days 00:00:33.619000,209,2250.833809716518,8068,15268,1955
260,0 days 00:00:33.752000,212,2258.6738888888895,8114,15281,1954
261,0 days 00:00:33.912000,212,2268.0961111111114,8165,15297,1955
262,0 days 00:00:33.919000,216,2268.5182487818943,8170,15299,1955
263,0 days 00:00:34.098000,220,2279.6670505106213,8315,15343,1954
264,0 days 00:00:34.152000,225,2283.0961111111114,8355,15355,1953
265,0 days 00:00:34.472000,232,2303.7183333333337,8539,15417,1953
266,0 days 00:00:34.479000,234,2304.176580658838,8544,15419,1953
267,0 days 00:00:34.659000,236,2316.0732094544464,8666,15465,1953
268,0 days 00:00:34.672000,238,2316.9405555555563,8677,15469,1952
269,0 days 00:00:34.859000,240,2329.551750355825,8868,15544,1952
270,0 days 00:00:34.872000,243,2330.440555555556,8878,15547,1951
271,0 days 00:00:35.259000,248,2357.5904541411755,9036,15608,1951
272,0 days 00:00:35.312000,253,2361.3627777777783,9081,15623,1950
273,0 days 00:00:35.519000,255,2376.1599622212857,9305,15701,1950
274,0 days 00:00:35.752000,258,2392.8961111111116,9442,15747,1950
275,0 days 00:00:35.959000,259,2407.824880891378,9537,15778,1950
276,0 days 00:00:35.992000,260,2410.229444444445,9556,15784,1949
277,0 days 00:00:36.232000,262,2427.6961111111113,9732,15837,1945
278,0 days 00:00:36.359000,250,2436.327984268549,9820,15860,1944
279,0 days 00:00:36.551000,238,2448.785555555556,9923,15878,1943
280,0 days 00:00:36.711000,232,2459.0966666666673,10006,15882,1943
281,0 days 00:00:36.718000,227,2459.540436078986,10010,15883,1943
282,0 days 00:00:36.911000,223,2471.485555555556,10128,15878,1941
283,0 days 00:00:36.958000,219,2474.327263999728,10157,15875,1941
284,0 days 00:00:37.111000,215,2483.4300000000007,10245,15858,1940
285,0 days 00:00:37.139000,213,2485.0766967619893,10261,15855,1940
286,0 days 00:00:37.298000,211,2494.299970467121,10349,15828,1940
287,0 days 00:00:37.311000,209,2495.0411111111116,10355,15825,1939
288,0 days 00:00:37.471000,202,2504.0188888888897,10437,15787,1939
289,0 days 00:00:37.479000,201,2504.4642048777005,10441,15785,1939
290,0 days 00:00:37.671000,200,2515.1300000000006,10528,15730,1938
291,0 days 00:00:37.759000,201,2520.056818736525,10570,15698,1938
292,0 days 00:00:37.919000,202,2529.098079644118,10645,15629,1937
293,0 days 00:00:37.951000,203,2530.9188888888893,10657,15616,1936
294,0 days 00:00:38.138000,205,2541.643997050242,10717,15542,1936
295,0 days 00:00:38.272000,208,2549.4655555555564,10774,15439,1936
296,0 days 00:00:38.398000,212,2556.951699956977,10826,15334,1937
297,0 days 00:00:38.592000,216,2568.6655555555562,10870,15214,1937
298,0 days 00:00:38.859000,218,2585.042274875126,10892,15097,1937
299,0 days 00:00:38.872000,221,2585.8544444444447,10893,15091,1936
300,0 days 00:00:39.198000,226,2606.7120002690244,10918,14933,1936
301,0 days 00:00:39.272000,231,2611.5211111111116,10923,14888,1935
302,0 days 00:00:39.379000,233,2618.5030005514154,10932,14817,1935
303,0 days 00:00:39.472000,236,2624.6322222222225,10939,14745,1934
304,0 days 00:00:39.712000,243,2640.8322222222228,10955,14555,1933
305,0 days 00:00:39.719000,246,2641.3125145821487,10956,14551,1933
306,0 days 00:00:39.959000,249,2658.033328661781,10965,14428,1933
307,0 days 00:00:40.112000,252,2668.8322222222228,10971,14328,1933
308,0 days 00:00:40.318000,254,2683.449957762318,10981,14176,1933
309,0 days 00:00:40.392000,256,2688.743333333334,10984,14123,1932
310,0 days 00:00:40.399000,257,2689.2455181750915,10985,14119,1933
311,0 days 00:00:40.699000,259,2710.992551640808,11001,13904,1933
312,0 days 00:00:40.712000,261,2711.9433333333336,11001,13893,1932
313,0 days 00:00:40.959000,263,2730.114951196622,11019,13700,1932
314,0 days 00:00:41.032000,265,2735.4988888888893,11023,13655,1931
315,0 days 00:00:41.272000,265,2753.1655555555562,11037,13525,1932
316,0 days 00:00:41.339000,261,2758.062495036256,11043,13465,1933
317,0 days 00:00:41.512000,258,2770.365555555556,11059,13257,1933
318,0 days 00:00:41.539000,246,2772.186819262453,11062,13229,1933
319,0 days 00:00:41.672000,235,2780.810000000001,11068,13120,1932
320,0 days 00:00:41.952000,220,2797.921111111112,11067,13014,1932
321,0 days 00:00:42,212,2800.725081981999,11066,12996,1932
322,0 days 00:00:42.192000,205,2811.5877777777787,11057,12911,1930
323,0 days 00:00:42.399000,199,2822.770656804994,11038,12811,1929
324,0 days 00:00:42.432000,194,2824.521111111112,11033,12794,1928
325,0 days 00:00:42.580000,192,2832.2900021998184,11008,12722,1928
326,0 days 00:00:42.799000,190,2843.679733062473,10955,12622,1928
327,0 days 00:00:42.832000,188,2845.4100000000008,10945,12607,1928
328,0 days 00:00:43.019000,190,2855.294138518053,10883,12531,1929
329,0 days 00:00:43.191000,192,2864.5566666666673,10816,12467,1929
330,0 days 00:00:43.198000,195,2864.938088508896,10814,12465,1930
331,0 days 00:00:43.431000,198,2877.7566666666676,10710,12389,1930
332,0 days 00:00:43.439000,198,2878.195782307993,10707,12387,1930
333,0 days 00:00:43.659000,198,2890.2842517762374,10599,12322,1929
334,0 days 00:00:43.671000,198,2890.9566666666674,10593,12318,1928
335,0 days 00:00:43.818000,204,2899.352408763788,10518,12278,1928
336,0 days 00:00:43.991000,210,2909.623333333334,10366,12201,1927
337,0 days 00:00:44.078000,216,2914.954754868546,10303,12170,1927
338,0 days 00:00:44.151000,222,2919.4900000000007,10269,12153,1926
339,0 days 00:00:44.358000,225,2932.5541052190392,10225,12131,1926
340,0 days 00:00:44.511000,229,2942.390000000001,10153,12094,1925
341,0 days 00:00:44.671000,235,2952.834444444445,10045,12038,1924
342,0 days 00:00:44.739000,237,2957.3308604416993,9996,12013,1924
343,0 days 00:00:44.872000,240,2966.234444444445,9896,11959,1923
344,0 days 00:00:44.918000,242,2969.3504803295464,9867,11944,1924
345,0 days 00:00:45.032000,245,2977.1233333333344,9814,11915,1924
346,0 days 00:00:45.192000,246,2988.0566666666673,9774,11892,1924
347,0 days 00:00:45.339000,248,2998.2822501996793,9650,11826,1925
348,0 days 00:00:45.392000,251,3002.001111111112,9577,11787,1925
349,0 days 00:00:45.478000,253,3008.060686507267,9456,11723,1925
350,0 days 00:00:45.592000,255,3016.167777777779,9366,11675,1924
351,0 days 00:00:45.819000,258,3032.65605161308,9317,11647,1925
352,0 days 00:00:45.912000,262,3039.456666666668,9273,11622,1925
353,0 days 00:00:46.072000,264,3051.190000000001,9170,11564,1925
354,0 days 00:00:46.119000,266,3054.6867361008435,9139,11547,1925
355,0 days 00:00:46.298000,269,3068.228276968274,9022,11479,1924
356,0 days 00:00:46.352000,272,3072.3455555555565,8987,11458,1923
357,0 days 00:00:46.459000,273,3080.5303155875736,8917,11419,1924
358,0 days 00:00:46.618000,275,3092.762821213014,8811,11358,1925
359,0 days 00:00:46.712000,277,3100.0455555555563,8756,11327,1925
360,0 days 00:00:46.872000,281,3112.534444444445,8669,11279,1926
361,0 days 00:00:46.979000,282,3120.958339150873,8567,11222,1926
362,0 days 00:00:47.032000,284,3125.1566666666677,8499,11184,1925
363,0 days 00:00:47.138000,286,3133.609452177042,8360,11106,1925
364,0 days 00:00:47.272000,288,3144.356666666668,8261,11050,1924
365,0 days 00:00:47.552000,290,3166.912222222223,8173,10999,1925
366,0 days 00:00:47.579000,292,3169.1140103333323,8150,10986,1925
367,0 days 00:00:47.779000,294,3185.5719264559507,7924,10855,1925
368,0 days 00:00:47.792000,296,3186.6455555555567,7912,10848,1925
369,0 days 00:00:47.952000,298,3199.8900000000012,7841,10805,1926
370,0 days 00:00:48.079000,299,3210.482702876203,7797,10778,1927
371,0 days 00:00:48.299000,301,3229.006705452692,7643,10678,1927
372,0 days 00:00:48.472000,303,3243.6566666666677,7465,10552,1927
373,0 days 00:00:48.599000,304,3254.445790464339,7353,10469,1927
374,0 days 00:00:48.672000,306,3260.656666666668,7308,10435,1926
375,0 days 00:00:48.832000,307,3274.3011111111123,7258,10393,1926
376,0 days 00:00:48.979000,308,3286.948539937611,7180,10328,1925
377,0 days 00:00:49.219000,310,3307.8086815653023,6951,10142,1920
378,0 days 00:00:49.272000,312,3312.434444444446,6911,10109,1919
379,0 days 00:00:49.432000,315,3326.4344444444455,6835,10044,1917
380,0 days 00:00:49.599000,315,3341.0896127709725,6766,9983,1915
381,0 days 00:00:49.632000,316,3343.990000000001,6749,9968,1914
382,0 days 00:00:49.791000,317,3357.990833333334,6650,9882,1911
383,0 days 00:00:49.858000,318,3363.9136704272883,6593,9832,1910
384,0 days 00:00:49.991000,319,3375.713055555556,6446,9704,1904
385,0 days 00:00:50.098000,320,3385.242043536344,6338,9610,1901
386,0 days 00:00:50.151000,321,3389.979722222223,6299,9576,1899
387,0 days 00:00:50.479000,323,3419.5731053678396,6176,9469,1896
388,0 days 00:00:50.551000,325,3426.0908333333336,6129,9429,1894
389,0 days 00:00:50.638000,325,3433.9660670829426,6067,9375,1893
390,0 days 00:00:50.751000,326,3444.201944444445,5990,9307,1890
391,0 days 00:00:50.819000,326,3450.37072562597,5945,9268,1889
392,0 days 00:00:50.911000,327,3458.735277777778,5881,9213,1887
393,0 days 00:00:51.019000,328,3468.596222180212,5807,9149,1885
394,0 days 00:00:51.299000,329,3494.2999909737364,5614,8981,1879
395,0 days 00:00:51.311000,330,3495.4019444444443,5605,8973,1878
396,0 days 00:00:51.539000,330,3516.3495520887227,5433,8824,1876
397,0 days 00:00:51.592000,331,3521.2383333333337,5378,8776,1875
398,0 days 00:00:51.778000,332,3538.4776720029326,5182,8605,1876
399,0 days 00:00:51.872000,334,3547.216111111111,5127,8557,1875
400,0 days 00:00:52.099000,334,3568.3402280088167,5056,8495,1875
401,0 days 00:00:52.112000,335,3569.5494444444444,5048,8488,1875
402,0 days 00:00:52.272000,335,3584.4383333333335,4924,8380,1877
403,0 days 00:00:52.359000,336,3592.5730634489214,4859,8324,1878
404,0 days 00:00:52.472000,337,3603.160555555555,4790,8265,1878
405,0 days 00:00:52.499000,337,3605.687968680337,4774,8251,1879
406,0 days 00:00:52.672000,337,3621.882777777778,4652,8144,1881
